0,-1.6889231,3.636633,8.812365
0.229889,0.38136974,3.7864566,9.956474
0.260193,0.7218784,3.9090397,9.615966
0.300202,1.5390993,3.9090397,9.80665
0.330231,2.3699405,4.5628166,9.615966
0.36023,2.4108016,4.7126403,8.894087
0.400025,2.5606253,5.053149,9.956474
0.440094,3.0645783,4.2495484,9.915613
0.480195,2.4108016,4.440233,9.534244
0.510041,2.3699405,4.372132,9.507003
0.540009,2.5606253,4.1814466,9.343558
0.569977,2.5606253,4.140586,9.534244
0.599976,2.5333846,4.2086873,9.466142
0.629914,2.7921712,3.9499009,9.507003
0.660035,2.9147544,3.6774938,9.343558
0.703217,2.8330324,3.8273177,9.466142
0.740143,2.6832085,3.3778462,9.724928
0.782868,2.3018389,3.173541,9.384419
0.830628,1.8387469,3.0645783,9.888372
0.870179,1.7978859,2.7921712,9.80665
0.910248,1.7297841,3.0237172,10.038197
0.950409,1.5390993,2.8738933,9.915613
0.990174,1.4982382,3.0237172,10.732834
1.030335,1.2666923,3.1463003,9.956474
1.069977,1.3075534,3.0645783,9.575105
1.114594,0.7627395,3.214402,10.269742
1.150055,0.53119355,3.255263,10.269742
1.190217,0.38136974,3.1463003,9.80665
1.230225,-0.040861044,3.405087,10.310603
1.270234,-0.19068487,3.445948,10.337844
1.313141,0,3.336985,11.141444
1.350068,2.152015,2.7921712,13.402422
1.395173,1.0760075,2.3018389,11.372991
1.430115,0.6946377,1.56634,7.246025
1.470276,0,0.84446156,10.147159
1.510071,1.9885708,-0.50395286,8.812365
1.550568,-0.040861044,1.1441092,5.47538
1.589966,0.38136974,1.9477097,9.507003
1.63028,-2.982856,4.7126403,11.836082
1.670411,-1.3075534,2.5606253,9.575105
1.710206,-0.10896278,2.6423476,10.95076
1.750184,-0.10896278,3.0645783,9.343558
1.790253,0.10896278,2.6832085,10.528529
1.830475,0.6537767,3.173541,10.378705
1.871979,0.23154591,2.3699405,9.656827
1.91095,0.313268,2.7921712,10.119919
1.951203,0.53119355,2.4925237,10.228881
1.99112,0.6946377,2.2201166,10.528529
2.031037,0.6537767,2.2201166,10.460427
2.071045,1.4573772,1.7978859,9.956474
2.121003,1.9477097,2.9556155,11.727119
2.161194,0.92618364,2.3699405,10.269742
2.200959,3.173541,1.9477097,11.304889
2.240998,2.4925237,1.7978859,9.343558
2.280976,2.2609777,1.5390993,8.62168
2.320954,2.2201166,2.4925237,10.119919
2.360993,3.486809,1.2258313,9.997335
2.401185,3.1054392,1.7978859,10.147159
2.440979,2.982856,1.56634,10.378705
2.48111,3.0645783,1.4982382,9.534244
2.520905,3.214402,1.3075534,9.765789
2.561249,3.445948,1.0351465,9.915613
2.601075,3.718355,0.7627395,9.275456
2.641083,4.0180025,0.10896278,8.390134
2.682038,4.4810944,-0.84446156,7.5865335
2.732422,5.407278,-2.3699405,5.597963
2.77002,8.471856,-1.879608,6.932757
2.820435,8.894087,-1.56634,8.771504
2.860138,9.656827,-1.4573772,8.19945
2.900544,11.413852,-1.4165162,6.4424243
2.940186,12.067628,-0.61291564,4.440233
2.983155,10.732834,-2.5333846,4.862464
3.030121,9.152874,-4.0588636,2.4108016
3.070527,7.014479,-5.012288,0.84446156
3.110718,8.580819,-3.9499009,2.4108016
3.152405,8.962189,-6.0474343,5.8567495
3.190247,7.504812,-6.5922484,1.1441092
3.229981,7.014479,-6.5922484,-0.53119355
3.259949,7.504812,-6.4015636,-0.040861044
3.290009,5.9793324,-6.428804,-0.8036005
3.319977,4.4810944,-6.0882955,1.3075534
3.360077,5.053149,-7.205164,2.1792557
3.400177,5.434519,-7.504812,1.0760075
3.440217,5.366417,-6.742072,1.3075534
3.480256,4.6036777,-7.8589406,1.4982382
3.520234,3.636633,-10.147159,-1.4165162
3.560334,3.6774938,-10.61025,-1.3756552
3.600525,3.5276701,-8.158588,-1.1441092
3.640076,1.1849703,-5.8976107,-2.070293
3.711152,4.099725,-10.56939,0.313268
3.773194,4.3312707,-12.299174,-2.2201166
3.832551,3.405087,-8.158588,-1.2258313
3.872254,3.3778462,-8.349273,-0.08172209
3.91272,2.3426998,-8.267551,-1.0351465
3.960053,-0.7627395,-4.862464,0.040861044
4.0029,4.140586,-12.830367,0
4.050477,1.4165162,-9.112013,-1.0351465
4.095459,2.8330324,-8.921328,-0.6946377
4.142395,1.7570249,-9.656827,-0.10896278
4.193238,-1.4165162,-4.1814466,-1.0760075
4.241333,2.1111538,-9.997335,-0.6946377
4.280762,1.0760075,-7.5456724,1.4573772
4.320099,-0.84446156,-8.499097,1.6480621
4.37027,-0.08172209,-16.358038,2.3018389
4.410004,-2.3018389,-8.240311,1.3075534
4.44043,-1.7297841,-9.234595,1.334794
4.481873,-2.2609777,-10.56939,1.56634
4.533814,-0.50395286,-6.66035,1.56634
4.582062,-1.2666923,-11.3321295,-0.08172209
4.620881,-0.6537767,-9.112013,1.3756552
4.662079,0.27240697,-8.390134,1.2666923
4.701203,-0.7218784,-9.084772,1.4573772
4.740326,-1.334794,-9.384419,1.5390993
4.780243,-1.879608,-9.234595,0.9942854
4.820221,-1.8387469,-9.384419,1.6480621
4.86026,-1.525479,-9.275456,1.4573772
4.901001,-1.3756552,-9.275456,1.3075534
4.940735,-0.9942854,-9.275456,1.4573772
4.980256,-0.7218784,-9.343558,1.5390993
5.0206,-0.6946377,-9.384419,1.4573772
5.060639,-0.7218784,-9.302697,1.5390993
5.110901,-1.1168685,-9.302697,1.56634
5.150116,-1.56634,-9.425281,1.607201
5.192597,-1.4165162,-9.343558,1.7570249
5.230256,-1.2666923,-9.234595,1.6889231
5.271088,-0.9942854,-9.275456,1.5390993
5.311005,-0.88532263,-9.343558,1.3756552
5.350525,-0.7218784,-9.302697,1.3756552
5.390107,-0.88532263,-9.302697,1.3075534
5.430298,-0.95342433,-9.275456,1.3756552
5.470093,-0.9942854,-9.343558,1.3075534
5.510743,-1.1168685,-9.302697,1.334794
5.550599,-1.0351465,-9.302697,1.3756552
5.59021,-0.9125633,-9.302697,1.334794
5.63028,-0.84446156,-9.343558,1.3075534
5.669953,-0.84446156,-9.343558,1.2666923
5.710145,-0.95342433,-9.343558,1.2258313
5.747406,-0.9125633,-9.302697,1.2666923
5.78122,-1.0351465,-9.302697,1.3075534
5.82071,-0.9942854,-9.302697,1.2258313
5.860657,-0.95342433,-9.302697,1.2666923
5.900147,-0.9942854,-9.302697,1.2666923
5.940186,-0.95342433,-9.343558,1.2666923
5.980195,-0.9125633,-9.302697,1.3075534
6.02118,-0.9942854,-9.302697,1.2666923
6.06009,-0.95342433,-9.275456,1.3075534
6.100861,-0.9125633,-9.343558,1.2666923
6.140137,-0.84446156,-9.343558,1.2666923
6.180512,-0.9125633,-9.343558,1.1849703
6.220124,-0.9942854,-9.384419,1.2666923
6.260865,-0.95342433,-9.302697,1.2258313
6.299927,-0.88532263,-9.302697,1.3075534
6.34137,-0.95342433,-9.343558,1.2258313
6.380524,-0.9942854,-9.302697,1.1849703
6.430909,-0.88532263,-9.343558,1.1441092
6.470368,-0.88532263,-9.384419,1.1849703
6.512177,-0.95342433,-9.302697,1.2258313
6.550232,-0.88532263,-9.302697,1.2666923
6.590241,-0.9125633,-9.302697,1.1849703
6.630158,-0.9125633,-9.302697,1.2258313
6.672608,-0.95342433,-9.343558,1.2258313
6.710175,-0.95342433,-9.343558,1.1849703
6.753144,-0.84446156,-9.343558,1.1849703
6.790375,-0.84446156,-9.302697,1.1168685
6.840119,-0.84446156,-9.302697,1.1849703
6.881318,-0.84446156,-9.275456,1.1849703
6.920075,-0.88532263,-9.343558,1.1168685
7.000031,-0.9125633,-9.302697,1.1168685
7.041352,-0.88532263,-9.343558,1.1441092
7.122284,-0.88532263,-9.302697,1.0760075
7.160462,-0.7627395,-9.343558,1.2666923
7.200013,-0.9125633,-9.343558,1.1849703
7.230988,-0.88532263,-9.302697,1.2258313
7.271454,-0.95342433,-9.343558,1.1441092
7.310029,-0.88532263,-9.343558,1.1441092
7.351227,-0.9125633,-9.343558,1.1441092
7.390168,-0.84446156,-9.302697,1.1849703
7.43042,-0.9125633,-9.343558,1.1441092
7.480469,-0.95342433,-9.343558,1.2258313
7.520051,-0.9125633,-9.343558,1.2258313
7.560181,-0.88532263,-9.302697,1.1849703
7.600953,-0.84446156,-9.343558,1.1168685
7.680176,-0.9125633,-9.343558,1.1441092
7.720124,-0.88532263,-9.343558,1.1441092
7.760743,-0.9125633,-9.384419,1.1441092
7.790741,-0.9125633,-9.343558,1.1849703
7.83017,-0.88532263,-9.343558,1.1441092
7.870331,-0.84446156,-9.302697,1.1168685
7.910157,-0.84446156,-9.302697,1.0760075
7.950409,-0.84446156,-9.343558,1.1441092
7.990174,-0.88532263,-9.302697,1.0760075
8.030274,-0.84446156,-9.343558,1.1441092
8.070405,-0.9125633,-9.343558,1.1168685
8.111695,-0.88532263,-9.302697,1.0760075
8.151001,-0.9125633,-9.302697,1.2258313
8.180146,-0.8036005,-9.343558,1.2258313
8.220124,-0.88532263,-9.343558,1.1441092
8.260193,-0.9125633,-9.343558,1.2258313
8.300477,-0.9125633,-9.302697,1.1441092
8.331269,-0.95342433,-9.343558,1.1441092
8.37024,-0.88532263,-9.302697,1.1168685
8.410187,-0.95342433,-9.302697,1.1168685
8.450562,-0.84446156,-9.302697,1.0760075
8.490815,-0.88532263,-9.302697,1.1441092
8.530152,-0.9125633,-9.302697,1.0760075
8.570099,-0.88532263,-9.302697,1.1441092
8.610566,-1.0760075,-9.384419,1.1849703
8.654816,-0.9942854,-9.302697,1.2666923
8.692444,-0.9942854,-9.343558,1.1849703
8.730134,-0.95342433,-9.384419,1.2666923
8.790253,-0.95342433,-9.343558,1.1849703
8.830201,-1.0351465,-9.384419,1.1441092
8.882294,-1.1168685,-9.343558,1.1441092
8.939515,-0.9942854,-9.275456,0.9942854
8.985291,-1.2666923,-9.193735,0.7218784
9.031098,-0.88532263,-9.275456,0.46309182
9.1055,-0.6537767,-9.084772,-0.08172209
9.151459,-0.46309182,-8.853226,-0.6537767
9.207184,0.8036005,-8.880466,-0.7218784
9.27179,1.0760075,-8.471856,-1.879608
9.343842,1.334794,-7.7363577,-2.7513103
9.38205,1.3075534,-7.3549876,-3.214402
9.457062,2.3018389,-6.973618,-3.5957718
9.510651,3.3778462,-6.238119,-3.9771416
9.562165,3.568531,-6.1291566,-4.5628166
9.633118,4.099725,-5.8158884,-4.8216033
9.671357,4.4810944,-6.2108784,-5.7886477
9.722321,5.243834,-5.6660647,-6.0474343
9.784516,5.47538,-5.434519,-6.932757
9.820191,6.1291566,-5.134871,-6.6331096
9.87027,5.2165933,-5.053149,-7.014479
9.910828,5.7477865,-4.140586,-6.932757
9.954499,5.243834,-3.5957718,-6.428804
10.04068,6.851035,-2.070293,-8.62168
10.092286,7.0553403,-2.1383946,-8.158588
10.141114,5.8976107,-1.3075534,-6.851035
10.192017,5.9793324,-0.84446156,-7.1234417
10.235352,5.9793324,-0.10896278,-7.4639506
10.282319,6.1700177,-0.38136974,-7.6273947
10.3219,6.1700177,-0.29964766,-7.4639506
10.366791,6.3607025,-0.61291564,-7.3958488
10.401642,6.2108784,-1.1441092,-7.246025
10.441224,6.1291566,-0.9942854,-7.273266
10.480378,5.9793324,-1.1168685,-7.273266
10.520112,6.0474343,-1.3075534,-6.851035
10.570252,6.0474343,-1.2258313,-7.43671
10.610505,5.434519,-0.88532263,-7.3549876
10.640778,5.938472,-0.8036005,-7.3141265
10.680695,6.3198414,-0.9125633,-6.973618
10.720856,6.66035,-1.0351465,-6.742072
10.760254,6.5922484,-1.2666923,-6.891896
10.800232,6.6331096,-0.95342433,-6.891896
10.840882,6.701211,-1.0351465,-6.701211
10.870789,6.469665,-0.9125633,-6.782933
10.911744,6.469665,-0.8036005,-6.891896
10.973267,6.3607025,-1.0351465,-6.932757
11.020173,6.5513873,-1.0760075,-6.782933
11.068635,6.3607025,-1.0760075,-7.014479
11.11084,6.3607025,-1.1168685,-7.082581
11.151703,6.4015636,-1.1849703,-7.014479
11.194703,6.2789803,-0.9942854,-6.973618
11.232209,6.2108784,-0.88532263,-7.082581
11.270081,6.238119,-0.88532263,-7.082581
11.310914,6.3198414,-0.88532263,-7.04172
11.353333,6.3198414,-0.9942854,-7.082581
11.390992,6.2789803,-0.95342433,-7.04172
11.430176,6.3198414,-0.9125633,-7.014479
11.473328,6.3607025,-0.9125633,-7.04172
11.510621,6.3198414,-0.9125633,-6.973618
11.551636,6.3198414,-0.9125633,-7.014479
11.592041,6.2789803,-0.95342433,-7.014479
11.631409,6.2789803,-0.95342433,-7.04172
11.670136,6.3198414,-0.9125633,-7.082581
11.710511,6.2789803,-0.9125633,-7.04172
11.75058,6.3198414,-0.9125633,-7.04172
11.79126,6.3198414,-0.95342433,-6.973618
11.830292,6.3607025,-0.88532263,-7.014479
11.910187,6.4015636,-0.9125633,-7.014479
11.954316,6.2789803,-0.9125633,-7.014479
11.990693,6.2108784,-0.9125633,-7.1234417
12.030732,6.3198414,-0.9125633,-7.04172
12.070435,6.4015636,-0.9125633,-6.973618
12.100281,6.3198414,-0.88532263,-7.04172
12.140442,6.3198414,-0.88532263,-7.082581
12.180146,6.2789803,-0.9125633,-7.014479
12.220551,6.2108784,-0.88532263,-7.1234417
12.260071,6.2108784,-0.88532263,-7.04172
12.300171,6.2789803,-0.88532263,-7.082581
12.340668,6.4015636,-0.9125633,-7.014479
12.381073,6.3607025,-0.95342433,-7.014479
12.420075,6.3198414,-0.9125633,-7.014479
12.460145,6.238119,-0.88532263,-7.04172
12.490693,6.2789803,-0.9125633,-7.04172
12.570221,6.2789803,-0.9125633,-7.082581
12.610657,6.2789803,-0.9125633,-7.04172
12.650147,6.3198414,-0.9942854,-7.04172
12.690705,6.3198414,-1.1168685,-7.04172
12.732605,6.2789803,-0.84446156,-7.205164
12.776185,6.1700177,-0.5720546,-7.164303
12.830201,6.2108784,-0.5720546,-7.014479
12.872376,6.3198414,-0.6946377,-7.04172
12.911011,6.4015636,-0.7627395,-7.082581
12.950165,6.3607025,-0.6946377,-7.04172
12.990235,6.2789803,-0.6946377,-7.04172
13.030182,6.238119,-0.7218784,-7.1234417
13.071106,6.2108784,-0.8036005,-7.1234417
13.11023,6.238119,-0.7218784,-7.164303
13.150849,6.2789803,-0.7218784,-7.082581
13.180146,6.238119,-0.7627395,-7.082581
13.220337,6.2789803,-0.7218784,-7.082581
13.260132,6.3198414,-0.6946377,-7.082581
13.301331,6.3198414,-0.6946377,-7.04172
13.341126,6.2789803,-0.7218784,-7.082581
13.370148,6.2789803,-0.7218784,-7.1234417
13.410126,6.238119,-0.7218784,-7.1234417
13.490693,6.2789803,-0.6946377,-7.082581
13.530579,6.2789803,-0.6946377,-7.1234417
13.57132,6.2789803,-0.7218784,-7.082581
13.610596,6.2789803,-0.7218784,-7.1234417
13.650605,6.238119,-0.6946377,-7.082581
13.690583,6.2789803,-0.6946377,-7.082581
13.730713,6.2789803,-0.7218784,-7.082581
13.770081,6.3198414,-0.7218784,-7.082581
13.81128,6.3198414,-0.7218784,-7.04172
13.851136,6.2789803,-0.7627395,-7.082581
13.891724,6.2789803,-0.7218784,-7.082581
13.930115,6.2789803,-0.7218784,-7.04172
13.971558,6.2789803,-0.6946377,-7.082581
14.010193,6.3198414,-0.6946377,-7.04172
14.050293,6.2789803,-0.7627395,-7.04172
14.081055,6.2789803,-0.7218784,-7.082581
14.121125,6.238119,-0.7218784,-7.1234417
14.160065,6.2789803,-0.7218784,-7.082581
14.201569,6.238119,-0.6946377,-7.1234417
14.240113,6.2789803,-0.7627395,-7.082581
14.280304,6.2789803,-0.7218784,-7.082581
14.320252,6.3198414,-0.7218784,-7.04172
14.360444,6.2789803,-0.7218784,-7.04172
14.400055,6.3198414,-0.7218784,-7.04172
14.441041,6.2789803,-0.7218784,-7.1234417
14.480469,6.3198414,-0.6946377,-7.082581
14.520142,6.3198414,-0.7218784,-7.04172
14.560761,6.2789803,-0.6946377,-7.082581
14.601227,6.3198414,-0.6537767,-7.04172
14.640625,6.2108784,-0.7218784,-7.082581
14.680726,6.2108784,-0.8036005,-7.205164
14.72049,6.2789803,-0.8036005,-7.082581
14.760621,6.2108784,-0.50395286,-6.932757
14.800477,6.2789803,-0.5720546,-7.082581
14.840699,6.469665,-0.95342433,-7.014479
14.881562,6.6331096,-1.0760075,-6.851035
14.920136,6.3607025,-0.9125633,-7.014479
14.960999,6.2789803,-0.9125633,-6.973618
15.000062,6.4015636,-0.9942854,-7.04172
15.041047,6.3607025,-0.84446156,-7.3141265
15.08014,6.1291566,-0.7627395,-7.246025
15.124115,6.0201936,-0.42223078,-7.3549876
15.170228,5.829509,-0.46309182,-7.4639506
15.230195,5.6252036,-0.29964766,-7.5865335
15.289338,5.366417,-0.46309182,-7.6546354
15.351075,5.366417,-0.61291564,-7.8180795
15.406128,5.243834,-0.7218784,-7.6273947
15.466248,7.1234417,1.7570249,-10.56939
15.511536,6.3607025,-0.53119355,-9.847511
15.550141,6.1291566,1.6480621,-9.302697
15.59198,5.053149,-1.4982382,-8.390134
15.630249,5.6660647,-3.6774938,-8.390134
15.679169,5.829509,-4.862464,-7.6546354
15.725556,4.862464,-4.7126403,-6.782933
15.760132,4.5628166,-5.134871,-6.1700177
15.803681,4.903325,-5.284695,-5.5571017
15.846406,4.2086873,-5.6660647,-5.012288
15.88205,3.568531,-5.6660647,-4.7126403
15.940644,3.0645783,-6.3198414,-4.099725
15.993287,2.070293,-6.742072,-3.173541
16.040284,1.9477097,-6.973618,-2.7921712
16.088013,1.7570249,-7.6546354,-1.2666923
16.121125,1.5390993,-7.6546354,0.10896278
16.170197,1.5390993,-8.689782,-0.3405087
16.213807,2.1111538,-8.662541,0.313268
16.263093,1.9885708,-8.539958,1.2666923
16.301941,0.3405087,-9.084772,1.6889231
16.34018,-0.50395286,-9.724928,2.3018389
16.383088,-1.1441092,-9.466142,1.9885708
16.42035,-1.7297841,-9.697687,2.152015
16.468171,-0.42223078,-10.460427,1.3075534
16.500672,1.9885708,-10.528529,2.9556155
16.541077,0.61291564,-11.536434,1.2258313
16.580689,0.95342433,-11.182305,0.84446156
16.621338,1.2258313,-10.528529,0.88532263
16.660126,-0.6946377,-9.534244,1.1441092
16.700287,-2.4516625,-10.501288,-0.040861044
