0,-1.6889231,3.636633,8.812365
16.756196,-0.5720546,-11.182305,1.4982382
16.79184,1.6480621,-11.495573,1.4573772
16.840455,3.336985,-10.841797,0.5720546
16.880249,3.8681788,-8.308413,-0.23154591
16.925782,1.56634,-7.014479,0.10896278
16.961762,-1.9885708,-6.238119,-0.14982383
17.01001,-1.525479,-4.903325,-1.334794
17.055939,0.53119355,-3.486809,-3.5276701
17.09079,2.4516625,-4.5219555,-3.486809
17.133332,2.6832085,-5.284695,-2.6832085
17.182679,4.7943625,-12.067628,-2.4108016
17.241456,3.405087,-17.393185,-8.267551
17.286255,-3.0237172,-11.141444,0.08172209
17.338044,2.4925237,-8.539958,1.3756552
17.384156,-3.9771416,-5.5162406,1.3756552
17.430207,1.2666923,-11.114203,4.099725
17.472352,1.2666923,-10.800936,1.3756552
17.515748,-0.95342433,-8.62168,1.7297841
17.596314,-1.0351465,-9.112013,2.4925237
17.630982,0.040861044,-10.079058,0.8036005
17.672028,0.9942854,-9.575105,1.3756552
17.715302,-0.10896278,-8.730643,2.2609777
17.750214,-0.19068487,-9.084772,2.2609777
17.793915,-0.08172209,-8.539958,1.1441092
17.830658,-1.6480621,-9.956474,2.1111538
17.870728,0.313268,-11.372991,2.6014864
17.902619,-0.23154591,-12.176591,1.56634
17.940247,1.7978859,-12.258313,0.84446156
18.046998,0.6537767,-9.043911,1.3075534
18.111817,-1.8387469,-12.598822,2.2609777
18.151276,0.61291564,-11.536434,1.5390993
18.19394,0.42223078,-8.812365,0.9942854
18.231476,-0.46309182,-5.8158884,0.50395286
18.270112,-0.42223078,-5.366417,-0.19068487
18.321351,-0.040861044,-5.175732,-0.50395286
18.361786,0.313268,-3.9090397,-0.6537767
18.400177,1.879608,-5.407278,-1.7978859
18.452881,3.0237172,-16.43976,-5.243834
18.508332,3.173541,-13.0619135,-6.891896
18.541749,-1.3075534,-1.4573772,-3.5957718
18.584382,-0.61291564,-9.888372,-0.50395286
18.6297,1.9477097,-12.789507,1.6889231
18.670289,-3.7864566,-5.325556,0.42223078
18.711304,-0.29964766,-8.539958,5.053149
18.750763,2.7921712,-11.223166,2.8738933
18.804841,0.5720546,-9.534244,2.3699405
18.851075,-2.4108016,-9.615966,3.0237172
18.892548,-0.61291564,-9.275456,2.8330324
18.93219,0.61291564,-8.880466,2.4925237
18.970276,0.27240697,-8.771504,2.1111538
19.010315,-0.61291564,-9.043911,2.070293
19.060639,-0.46309182,-8.853226,1.4165162
19.11023,0.38136974,-9.466142,2.9556155
19.151185,-0.29964766,-10.501288,2.9147544
19.190278,-0.84446156,-11.182305,1.9885708
19.23172,0.19068487,-11.604536,0.92618364
19.270447,1.8387469,-10.760075,2.1111538
19.311615,-1.7297841,-9.384419,1.4982382
19.355317,-4.1814466,-9.343558,0
19.401795,-2.6014864,-11.75436,2.0294318
19.442658,-0.19068487,-12.176591,1.607201
19.482148,1.1441092,-11.114203,-0.29964766
19.522187,-0.5720546,-6.742072,0.38136974
19.564698,-0.08172209,-5.012288,-0.61291564
19.6008,-0.46309182,-4.944186,-1.6480621
19.651856,0.040861044,-4.862464,-1.2666923
19.711823,1.5390993,-5.5571017,-1.9477097
19.753296,1.9885708,-11.686258,-4.8216033
19.790192,0.8036005,-18.305748,-6.973618
19.831269,-1.6480621,-10.923519,-4.0588636
19.869965,-3.7864566,-5.938472,-3.718355
19.917695,-2.2609777,-9.343558,-3.0237172
19.961152,2.0294318,-8.962189,1.6480621
20.01059,-0.14982383,-7.8180795,2.1792557
20.067109,0.46309182,-10.079058,2.5606253
20.11084,-1.525479,-9.234595,0.88532263
20.151856,-1.0760075,-8.853226,1.7297841
20.192353,-0.9125633,-8.921328,2.3426998
20.240235,0.3405087,-9.152874,3.336985
20.282807,-0.27240697,-9.575105,2.7649305
20.320374,-1.2258313,-9.724928,2.3018389
20.366486,-1.7570249,-9.697687,2.4925237
20.408539,-0.29964766,-9.888372,2.6423476
20.46225,0.14982383,-9.425281,3.568531
20.500245,-0.38136974,-9.493382,3.8273177
20.540345,0.23154591,-10.079058,3.255263
20.584351,-0.9125633,-9.997335,3.1054392
20.620301,-2.1111538,-10.079058,2.6832085
20.661133,-0.08172209,-9.493382,3.718355
20.700287,0.27240697,-8.921328,4.1814466
20.740113,-2.6832085,-7.8589406,3.6774938
20.780213,-5.597963,-7.8180795,2.5606253
20.820282,-5.47538,-8.662541,3.405087
20.860505,-3.9499009,-9.193735,3.0237172
20.900208,-2.8738933,-9.425281,3.445948
20.952393,-1.920469,-9.084772,2.2201166
21.00058,-0.9942854,-8.730643,1.3075534
21.040741,-0.29964766,-8.880466,0.6946377
21.091797,-1.334794,-8.308413,0.19068487
21.214203,-1.6889231,-9.152874,-1.7978859
21.270386,-1.9885708,-8.267551,0.27240697
21.320008,-2.3699405,-8.689782,-1.2666923
21.360901,-2.2609777,-8.921328,-1.607201
21.401398,-1.9477097,-9.043911,-2.0294318
21.458191,-1.9885708,-8.19945,-0.61291564
21.509095,-2.2201166,-8.267551,-0.27240697
21.551148,-2.6014864,-8.62168,0.14982383
21.59079,-3.0237172,-10.56939,0.08172209
21.652039,-2.7513103,-9.084772,1.4165162
21.706421,-3.2961242,-9.275456,1.4573772
21.75113,-0.3405087,-8.962189,2.6832085
21.826111,0.040861044,-9.765789,3.0237172
21.882111,-0.53119355,-8.730643,2.8738933
21.925629,-0.46309182,-9.615966,2.3426998
21.972504,-0.38136974,-9.234595,2.4925237
22.02002,-0.040861044,-9.724928,2.6423476
22.060944,-0.42223078,-9.697687,2.3426998
22.100251,-1.0760075,-9.575105,2.6014864
22.150086,0.10896278,-9.275456,2.7921712
22.190156,0.92618364,-9.575105,2.6423476
22.230164,-0.14982383,-9.493382,2.1792557
22.270691,-1.2258313,-9.275456,2.4108016
22.311402,-0.42223078,-9.112013,2.7649305
22.352051,0.10896278,-9.847511,2.2609777
22.391236,0.08172209,-10.61025,2.152015
22.431672,0.46309182,-12.108489,2.2609777
22.471711,0.61291564,-10.7192135,1.3756552
22.511139,-1.607201,-9.193735,1.2666923
22.562317,-2.4516625,-8.962189,0.5720546
22.611268,-2.3018389,-10.269742,1.1441092
22.652375,-0.3405087,-11.495573,2.3018389
22.716187,1.879608,-10.460427,0.61291564
22.760865,-0.040861044,-7.6273947,-0.9125633
22.813202,0.3405087,-6.0474343,-0.88532263
22.872132,-0.10896278,-4.630918,-0.6537767
22.927918,0.61291564,-3.486809,-1.7297841
22.972657,1.607201,-6.851035,-2.9556155
23.025879,3.214402,-18.0061,-4.2086873
23.07309,1.1168685,-4.0180025,-6.1700177
23.110077,-0.08172209,-2.5333846,-1.879608
23.140229,0.27240697,-8.771504,0.6537767
23.18216,0.23154591,-13.593107,-0.08172209
23.232178,-2.9556155,-6.428804,-0.42223078
23.28006,0.84446156,-9.384419,4.399372
23.320984,0.8036005,-9.697687,2.4516625
23.363556,-0.6537767,-9.302697,1.6889231
23.406312,-0.50395286,-9.384419,1.879608
23.451233,-1.879608,-8.812365,2.9556155
23.490326,-1.1441092,-9.493382,1.8387469
23.531678,0.42223078,-9.997335,1.3756552
23.570343,-1.0351465,-9.00305,1.879608
23.617005,-0.46309182,-9.343558,1.7978859
23.65091,0.10896278,-9.466142,1.6480621
23.691254,-0.040861044,-9.275456,1.9477097
23.730225,0,-10.800936,2.5333846
23.774445,-0.9942854,-11.454713,1.9885708
23.822846,0,-10.991621,0.88532263
23.894837,-2.6832085,-7.6954966,0.14982383
23.93686,-3.486809,-11.182305,0.7627395
23.983307,-3.336985,-12.53072,1.3756552
24.030121,0.84446156,-11.223166,0.3405087
24.070374,0.84446156,-8.19945,1.1168685
24.12909,-0.23154591,-6.742072,0.53119355
24.20514,-1.9477097,-5.366417,0.19068487
24.242798,0.84446156,-4.7943625,-1.6480621
24.291169,2.070293,-6.891896,-3.336985
24.332001,4.9850473,-16.548723,-3.8273177
24.380982,4.140586,-14.709975,-6.3607025
24.429474,-0.23154591,-7.5456724,-7.1234417
24.473145,-3.718355,-10.18802,-0.040861044
24.530182,-0.19068487,-3.7864566,2.0294318
24.570252,0.61291564,-11.985906,4.0588636
24.620118,-0.27240697,-8.580819,1.7978859
24.662781,-2.1111538,-8.430995,1.0351465
24.713501,-0.23154591,-9.043911,2.1792557
24.771882,0.08172209,-8.730643,2.4108016
24.810486,0.23154591,-9.765789,0.7627395
24.852265,0.53119355,-9.302697,2.8330324
24.900666,-1.56634,-9.915613,1.56634
24.940186,-1.1441092,-11.032481,1.1849703
25.000245,-0.08172209,-10.7192135,1.9477097
25.040467,-0.53119355,-11.073342,2.8738933
25.08075,0.3405087,-11.645397,3.1463003
25.120881,-0.6537767,-10.106298,1.2258313
25.160798,-0.95342433,-8.499097,1.3756552
25.201142,-1.6889231,-9.534244,0.23154591
25.240174,-2.9147544,-9.956474,1.56634
25.286866,-1.7978859,-10.651112,2.070293
25.330201,0.38136974,-10.991621,0.42223078
25.381165,0.5720546,-8.117727,0.23154591
25.420746,-0.29964766,-6.0474343,-0.27240697
25.460999,0.27240697,-6.3198414,-0.6946377
25.521454,0.84446156,-5.053149,-1.0760075
25.561158,1.1849703,-4.5628166,-1.6889231
25.605988,1.4982382,-7.082581,-2.8330324
25.663575,0.6537767,-17.774553,-4.862464
25.709168,0.19068487,-8.076866,-4.8216033
25.762391,-0.9942854,-11.264028,-3.0645783
25.815156,0.9942854,-4.5900574,1.5390993
25.859009,1.3075534,-9.615966,4.140586
25.931855,0.6946377,-11.563675,2.7649305
25.972474,-2.9147544,-8.539958,1.4573772
26.014588,-1.6889231,-8.921328,1.7978859
26.053437,-0.9125633,-8.771504,1.7978859
26.103364,-1.0760075,-9.043911,1.9477097
26.151398,-1.3756552,-9.275456,1.4982382
26.200593,-2.4925237,-8.853226,2.2201166
26.24823,-2.4516625,-9.493382,2.4108016
26.295319,-0.9125633,-9.493382,2.5606253
26.336792,0.040861044,-9.084772,3.255263
26.385254,1.1441092,-11.563675,2.152015
26.426545,1.7297841,-11.686258,0.9942854
26.491333,0.50395286,-10.882658,1.4573772
26.53122,-0.53119355,-10.18802,0.61291564
26.581452,-1.1849703,-9.152874,2.152015
26.620759,-1.2258313,-9.384419,0.53119355
26.664979,-1.2666923,-11.836082,1.1441092
26.70102,1.6889231,-11.686258,4.099725
26.741944,1.3075534,-11.3321295,3.8273177
26.784485,-0.19068487,-10.419566,2.3426998
26.831177,-1.334794,-8.158588,1.3075534
26.87436,-1.56634,-7.3958488,1.0351465
26.911133,-2.1383946,-6.510526,-0.10896278
26.951691,-1.3756552,-5.243834,-0.84446156
27.000977,0.95342433,-4.3312707,-1.4165162
27.044526,3.3778462,-7.8589406,-1.2666923
27.081238,4.7943625,-15.935807,-2.2201166
27.12024,3.255263,-12.14935,-3.1463003
27.150269,-0.6537767,-8.962189,-3.9771416
27.192261,-2.1792557,-14.601013,-2.5606253
27.245209,-1.3075534,-3.214402,0.88532263
27.299408,0.313268,-9.575105,5.2165933
27.340394,-2.4925237,-12.067628,1.1441092
27.381684,-4.372132,-8.19945,1.7297841
27.430024,-1.4982382,-9.343558,5.053149
27.478699,-0.27240697,-9.997335,4.2495484
27.511139,0.9942854,-9.466142,3.2961242
27.550049,2.8738933,-9.275456,3.173541
27.591645,1.2258313,-8.962189,2.7649305
27.64029,-0.19068487,-8.499097,1.9885708
27.683381,-0.7627395,-9.00305,2.4108016
27.720643,0.313268,-9.575105,3.336985
27.760468,-0.95342433,-9.384419,1.3075534
27.800263,0.50395286,-11.032481,3.2961242
27.850678,0.38136974,-11.795221,2.982856
27.896058,0.27240697,-10.378705,1.1849703
27.937012,-1.7978859,-7.7363577,1.6889231
27.970704,-2.7921712,-10.269742,1.1441092
28.023865,-0.7627395,-13.0619135,2.7921712
28.060822,-3.1463003,-12.639683,3.3778462
28.10019,-2.7513103,-9.847511,1.7978859
28.140381,0.313268,-7.5865335,1.1168685
28.180115,0.27240697,-7.082581,-0.19068487
28.220673,-0.3405087,-5.434519,-1.1168685
28.262452,0.040861044,-4.5219555,-0.9942854
28.30423,1.5390993,-5.202973,-0.19068487
28.340333,2.1792557,-6.8237944,-2.5606253
28.391724,2.6423476,-11.495573,-5.5571017
28.439576,0.27240697,-17.393185,-6.851035
28.484162,-2.7240696,-4.7943625,-4.2086873
28.524964,-5.243834,-6.3198414,-2.5333846
28.601319,2.3018389,-8.580819,3.255263
28.654603,-0.9942854,-8.19945,2.4108016
28.692627,-0.14982383,-10.310603,3.568531
28.742066,-1.4982382,-8.308413,1.9477097
28.790162,-0.6537767,-10.038197,2.6423476
28.836884,1.1441092,-10.038197,3.214402
28.883149,0.88532263,-9.112013,3.5276701
28.920319,-1.56634,-9.425281,2.152015
28.965058,-1.0351465,-9.615966,2.4516625
29.01117,0.61291564,-9.00305,2.3699405
29.052948,0.7218784,-9.493382,2.3699405
29.09018,0.7627395,-9.575105,2.1792557
29.131531,-0.29964766,-10.038197,2.6832085
29.170166,-0.46309182,-10.800936,2.5333846
29.210328,-0.61291564,-10.841797,1.1168685
29.250123,0.46309182,-10.7192135,1.1168685
29.29361,-0.53119355,-8.62168,1.4982382
29.330628,-3.1463003,-9.00305,0.6537767
29.378418,-2.9147544,-13.021052,1.920469
29.421692,0.42223078,-12.4489975,2.8738933
29.46344,-3.445948,-9.575105,0.3405087
29.50058,-1.3756552,-6.782933,0.3405087
29.540192,-0.040861044,-7.8861814,0.14982383
29.581025,0.313268,-7.246025,-0.08172209
29.622681,-0.19068487,-4.7943625,-0.61291564
29.661469,0.5720546,-4.7126403,-0.8036005
29.701935,-0.10896278,-5.366417,-1.6889231
29.741822,0.95342433,-10.079058,-3.9090397
29.782654,3.6774938,-17.965239,-5.09401
29.823273,1.7978859,-13.293459,-4.2495484
29.871247,-4.2495484,-2.7240696,-2.2201166
29.920014,-3.9090397,-10.269742,0.42223078
29.972138,2.0294318,-12.489859,1.6889231
30.040619,-3.255263,-8.390134,1.920469
30.091858,0.27240697,-9.615966,3.255263
30.140229,0.040861044,-10.079058,1.1168685
30.186524,0.8036005,-9.425281,1.9477097
30.220276,1.2258313,-9.084772,3.173541
30.266938,-1.1168685,-9.234595,1.5390993
30.300629,-0.6537767,-9.152874,3.1463003
30.340241,-0.08172209,-9.466142,2.8738933
30.391938,-0.10896278,-8.499097,1.9477097
30.433411,-0.27240697,-9.915613,2.6832085
30.471436,-2.1792557,-9.275456,2.4925237
30.515809,-1.0760075,-9.888372,3.486809
30.551728,-0.5720546,-10.310603,2.5333846
30.591614,0.92618364,-11.032481,2.1792557
30.631836,0.38136974,-10.800936,1.7978859
30.672089,-1.8387469,-9.466142,0.9942854
30.710389,-3.405087,-8.962189,-0.10896278
30.761048,-1.9477097,-11.536434,1.879608
30.800629,-0.08172209,-11.686258,2.152015
30.840821,0.14982383,-10.923519,0.95342433
30.870636,0.19068487,-8.158588,0.19068487
30.910706,-0.10896278,-6.932757,-0.19068487
30.959992,-0.9125633,-6.5513873,0.10896278
31.00351,-1.1441092,-5.434519,-0.27240697
31.050141,0.23154591,-4.8216033,-0.8036005
31.090302,1.2666923,-7.205164,-1.2258313
31.140625,3.0645783,-13.947236,-3.173541
31.194397,2.2201166,-14.982383,-3.5276701
31.241333,-1.4165162,-8.62168,-3.8273177
31.285584,-2.9556155,-10.501288,0.6537767
31.330231,0.23154591,-7.7363577,1.1168685
31.372864,-1.525479,-7.1234417,2.7649305
31.434632,-0.84446156,-9.888372,3.1054392
31.481781,-0.7627395,-10.147159,2.4925237
31.550263,-0.9125633,-9.193735,1.3756552
31.59137,-0.7627395,-8.962189,1.9477097
31.631348,-0.61291564,-9.112013,3.0645783
31.683136,0.88532263,-9.575105,2.7649305
31.720246,1.1168685,-9.466142,1.6480621
31.761475,0.53119355,-8.962189,1.5390993
31.810151,0.14982383,-9.493382,1.6889231
31.86023,-0.14982383,-9.724928,2.3699405
31.900239,-0.88532263,-9.00305,2.0294318
31.949921,-0.95342433,-9.615966,2.9147544
31.980286,-0.6537767,-10.501288,3.8681788
32.020112,-1.4573772,-11.264028,3.3778462
32.050293,-1.0351465,-10.310603,2.7240696
32.080658,-0.6537767,-9.384419,2.2201166
32.121491,-0.23154591,-9.112013,1.334794
32.160218,-0.29964766,-9.00305,1.4165162
32.201874,-1.4165162,-8.158588,1.4573772
32.240174,-1.2258313,-9.493382,0.7218784
32.28302,-1.1441092,-11.3321295,1.2258313
32.326813,0.23154591,-10.841797,1.2258313
32.415955,-0.10896278,-7.205164,-0.8036005
32.479889,0,-6.742072,-0.38136974
32.545899,-0.6946377,-8.008764,-0.14982383
32.592316,-2.0294318,-10.147159,-0.5720546
32.630127,-0.27240697,-11.372991,-0.9942854
32.684815,-3.9499009,-8.267551,0.61291564
32.741089,-3.759216,-7.8861814,-0.38136974
32.782746,0.19068487,-10.419566,2.7649305
32.840424,-2.1792557,-10.079058,1.1168685
32.883484,-1.9885708,-8.19945,1.1441092
32.942475,-1.4573772,-9.234595,2.4108016
32.98996,-0.53119355,-9.343558,1.920469
33.032349,0.040861044,-9.575105,1.7297841
33.08017,-0.9942854,-9.302697,2.152015
33.12146,-1.3756552,-9.384419,2.0294318
33.167298,-1.56634,-9.302697,1.5390993
33.202668,-1.4982382,-9.343558,0.92618364
33.240204,-1.3075534,-9.302697,0.9942854
33.280243,-0.95342433,-9.234595,1.334794
33.320221,-1.1849703,-9.275456,1.6480621
33.364014,-1.2666923,-9.084772,1.7297841
33.400452,-1.2258313,-9.302697,1.6889231
33.441376,-0.5720546,-9.575105,2.152015
33.499268,-1.0351465,-9.384419,2.3426998
33.533997,-2.070293,-9.193735,2.5333846
33.571534,-2.4108016,-8.921328,2.1111538
33.611359,-1.525479,-9.084772,1.879608
33.65091,-1.3075534,-9.234595,2.070293
33.690186,-1.56634,-9.193735,2.070293
33.730958,-1.607201,-9.302697,1.879608
33.770447,-1.607201,-9.084772,2.1111538
33.811463,-1.6889231,-9.084772,2.3018389
33.849976,-1.7978859,-9.084772,2.1111538
